source,target,weight
knowledge management,pre-training,2
knowledge management,"psychology computing

engineering uncontrolled terms
cross-species",2
knowledge management,transfer learning,2
knowledge management,"wearable devices

engineering main heading
wearable sensors",2
knowledge transfer,daily lives,2
knowledge transfer,cross-species pretraining,2
knowledge transfer,mammals,2
knowledge transfer,pre-training,2
knowledge transfer,"psychology computing

engineering uncontrolled terms
cross-species",2
knowledge transfer,transfer learning,2
knowledge transfer,"wearable devices

engineering main heading
wearable sensors",2
mammals,daily lives,2
mammals,cross-species pretraining,2
mammals,pre-training,2
mammals,"psychology computing

engineering uncontrolled terms
cross-species",2
mammals,transfer learning,2
mammals,"wearable devices

engineering main heading
wearable sensors",2
educational settings,learning analytic,2
educational settings,learning experiences,2
educational settings,sensors data,2
pre-training,daily lives,2
pre-training,cross-species pretraining,2
pre-training,"psychology computing

engineering uncontrolled terms
cross-species",2
pre-training,transfer learning,2
pre-training,"wearable devices

engineering main heading
wearable sensors",2
"psychology computing

engineering uncontrolled terms
cross-species",daily lives,2
"psychology computing

engineering uncontrolled terms
cross-species",cross-species pretraining,2
"psychology computing

engineering uncontrolled terms
cross-species",transfer learning,2
"psychology computing

engineering uncontrolled terms
cross-species","wearable devices

engineering main heading
wearable sensors",2
adult,"emtree medical terms
access to information",2
adult,conceptual framework,2
adult,content richness,2
adult,effectiveness,2
adult,female,2
adult,importance performance map analysis,2
adult,male,2
adult,medical record,2
adult,normal human,2
adult,nurse,2
adult,partial least squares regression,2
adult,personal innovativeness,2
adult,physician,2
adult,prediction,2
adult,smart watches,2
adult,structural equation modeling,2
"emtree medical terms
access to information",conceptual framework,2
"emtree medical terms
access to information",content richness,2
"emtree medical terms
access to information",effectiveness,2
"emtree medical terms
access to information",female,2
"emtree medical terms
access to information",importance performance map analysis,2
"emtree medical terms
access to information",male,2
"emtree medical terms
access to information",medical record,2
"emtree medical terms
access to information",normal human,2
"emtree medical terms
access to information",nurse,2
"emtree medical terms
access to information",partial least squares regression,2
"emtree medical terms
access to information",personal innovativeness,2
"emtree medical terms
access to information",physician,2
"emtree medical terms
access to information",prediction,2
"emtree medical terms
access to information",smart watches,2
"emtree medical terms
access to information",structural equation modeling,2
daily lives,transfer learning,2
daily lives,"wearable devices

engineering main heading
wearable sensors",2
daily lives,cross-species pretraining,2
"wearable devices

engineering main heading
wearable sensors",cross-species pretraining,2
"wearable devices

engineering main heading
wearable sensors",transfer learning,2
conceptual framework,content richness,2
conceptual framework,effectiveness,2
conceptual framework,female,2
conceptual framework,importance performance map analysis,2
conceptual framework,male,2
conceptual framework,medical record,2
conceptual framework,normal human,2
conceptual framework,nurse,2
conceptual framework,partial least squares regression,2
conceptual framework,personal innovativeness,2
conceptual framework,physician,2
conceptual framework,prediction,2
conceptual framework,smart watches,2
conceptual framework,structural equation modeling,2
content richness,effectiveness,2
content richness,female,2
content richness,importance performance map analysis,2
content richness,male,2
content richness,medical record,2
content richness,normal human,2
content richness,nurse,2
content richness,partial least squares regression,2
content richness,personal innovativeness,2
content richness,physician,2
content richness,prediction,2
content richness,smart watches,2
content richness,structural equation modeling,2
effectiveness,female,2
effectiveness,importance performance map analysis,2
effectiveness,male,2
effectiveness,medical record,2
effectiveness,normal human,2
effectiveness,nurse,2
effectiveness,partial least squares regression,2
effectiveness,personal innovativeness,2
effectiveness,physician,2
effectiveness,prediction,2
effectiveness,smart watches,2
effectiveness,structural equation modeling,2
female,importance performance map analysis,2
female,male,2
female,medical record,2
female,normal human,2
female,nurse,2
female,partial least squares regression,2
female,personal innovativeness,2
female,physician,2
female,prediction,2
female,smart watches,2
female,structural equation modeling,2
importance performance map analysis,male,2
importance performance map analysis,medical record,2
importance performance map analysis,normal human,2
importance performance map analysis,nurse,2
importance performance map analysis,partial least squares regression,2
importance performance map analysis,personal innovativeness,2
importance performance map analysis,physician,2
importance performance map analysis,prediction,2
importance performance map analysis,smart watches,2
importance performance map analysis,structural equation modeling,2
male,medical record,2
male,normal human,2
male,nurse,2
male,partial least squares regression,2
male,personal innovativeness,2
male,physician,2
male,prediction,2
male,smart watches,2
male,structural equation modeling,2
medical record,normal human,2
medical record,nurse,2
medical record,partial least squares regression,2
medical record,personal innovativeness,2
medical record,physician,2
medical record,prediction,2
medical record,smart watches,2
medical record,structural equation modeling,2
normal human,nurse,2
normal human,partial least squares regression,2
normal human,personal innovativeness,2
normal human,physician,2
normal human,prediction,2
normal human,smart watches,2
normal human,structural equation modeling,2
nurse,partial least squares regression,2
nurse,personal innovativeness,2
nurse,physician,2
nurse,prediction,2
nurse,smart watches,2
nurse,structural equation modeling,2
partial least squares regression,personal innovativeness,2
partial least squares regression,physician,2
partial least squares regression,prediction,2
partial least squares regression,smart watches,2
partial least squares regression,structural equation modeling,2
personal innovativeness,physician,2
personal innovativeness,prediction,2
personal innovativeness,smart watches,2
personal innovativeness,structural equation modeling,2
physician,prediction,2
physician,smart watches,2
physician,structural equation modeling,2
prediction,smart watches,2
prediction,structural equation modeling,2
smart watches,structural equation modeling,2
transfer learning,cross-species pretraining,2
deep learning,health care,2
learning analytic,learning experiences,2
learning analytic,sensors data,2
learning experiences,sensors data,2
education computing,engineering education,2
information processing,mental health,2
physiological models,wearables,2
physiological models,"wearables

engineering main heading
wearable technology",2
wearables,"wearables

engineering main heading
wearable technology",2
