Paper Title,Author Keywords,Indexed Keywords
Application of artificial intelligence in wearable devices,Deep learning; Healthcare; Internet of things; Machine learning; Wearable devices,"MeSH
Artificial Intelligence; Exercise; Sports; Technology; Wearable Electronic Devices

Engineering controlled terms
Deep learning; Internet of things; Reinforcement learning; Sports; Wearable technology

Engineering uncontrolled terms
Application examples; Artificial intelligence methods; Artificial intelligence techniques; Communication modules; Communications networking; Deep learning; Emerging tools; Hardware technology; Supervised and unsupervised learning; Wearable devices

EMTREE medical terms
algorithm; artificial intelligence; autism; deep learning; employee; feature extraction; fitness; health care; health status; human; information processing; internet of things; machine learning; mental health; motor dysfunction; privacy; product design; reinforcement learning (machine learning); Review; security; semi supervised machine learning; software; sport; unsupervised machine learning; artificial intelligence; electronic device; exercise; sport; technology

Engineering main heading
Diagnosis
"
Exporing the Wearable Sensors for Learning Analytics,Educational Technology; Human-Computer Interaction; Learning Analytics; Wearable Sensors,"Engineering uncontrolled terms
Computer interaction; Educational settings; Environmental variables; Learning analytic; Learning experiences; Sensor technologies; Sensors data; Student engagement; Teaching and learning; Teaching experience

Engineering main heading
Adversarial machine learning"
Research on wearable technologies for learning,"wearable technologies, wearables, learning, education, design, review, survey",
Intelligent technologies in smart education,,
The Performance of Wearable AI in Detecting Stress Among Students: A Systematic Review,artificial intelligence; machine learning; mobile phone; stress; students; systematic review; wearable devices,"MeSH
Algorithms; Artificial Intelligence; Databases, Factual; Humans; Libraries, Digital; Mental Health

EMTREE medical terms
artificial intelligence; chronic stress; data extraction; data synthesis; facial expression; human; information processing; machine learning; mental health; meta analysis; physiological stress; psychological well-being; Quality Assessment of Diagnostic Accuracy Studies; questionnaire; Review; systematic review; algorithm; factual database; library"
Emotion recognition and forecasting from wearable data via cluster-guided attention with cross-species pretraining,Cross-species pretraining; Emotion recognition; Transfer learning; Wearable sensors,"Engineering controlled terms
Behavioral research; Emotion Recognition; Forecasting; Knowledge management; Knowledge transfer; Mammals; Physiology; Psychology computing

Engineering uncontrolled terms
Cross-species; Cross-species pretraining; Daily lives; Emotion recognition; Individual Differences; Physiological signals; Pre-training; Real- time; Transfer learning; Wearable devices

Engineering main heading
Wearable sensors"
Prediction of the intention to use a smartwatch: A comparative approach using machine learning and partial least squares structural equation modeling,Content richness; Effectiveness; Personal innovativeness; Smart watches; Structural equation modeling,"EMTREE medical terms
access to information; adult; analysis; Article; conceptual framework; female; human; importance performance map analysis; machine learning; male; medical record; normal human; nurse; partial least squares regression; physician; prediction; structural equation modeling"
Overview of the future impact of wearables and artificial intelligence in healthcare workflows and technology,Artificial intelligence (AI); Healthcare; Wearables,
Monitoring and improving student attention using deep learning and wireless sensor networks,Correct student attention; EduViT; Facial expression; Healthy learning environment; Self-supervised learning,"Engineering controlled terms
Computer aided instruction; Deep learning; Display devices; Learning systems; Light emitting diodes; Supervised learning; Wireless sensor networks

Engineering uncontrolled terms
Concentration levels; Correct student attention; Eduvit; Facial Expressions; Healthy learning environment; Learning environments; Lightemitting diode; Neural-networks; Self-supervised learning; Teachers'

Engineering main heading
Students"
Machine learning models for wearable-based human activity recognition: A comparative study,Activities of daily living; Deep learning; Human activity recognition; Long short-term memory networks; Transformer; Wearable devices,"Engineering controlled terms
Accident prevention; Behavioral research; Convolutional neural networks; Health care; Learning systems; Pattern recognition; Support vector machines; Wearable computers; Wearable sensors

Engineering uncontrolled terms
Activities of Daily Living; Deep learning; Human activity recognition; Long short-term memory network; Machine learning models; Memory network; Short term memory; Support vectors machine; Transformer; Wearable devices

EMTREE medical terms
accident prevention; Article; comparative study; convolutional neural network; daily life activity; deep learning; health care access; human; long short term memory network; machine learning; nerve cell network; quality of life; remote sensing; support vector machine

Engineering main heading
Convolution; Long short-term memory"
